To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:login:api:preDebugBuild UP-TO-DATE
> Task :features:linknewdevice:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:lockscreen:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:lockscreen:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:messages:impl:preBuild UP-TO-DATE
> Task :features:logout:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:migration:api:preBuild UP-TO-DATE
> Task :features:messages:api:preBuild UP-TO-DATE
> Task :features:messages:api:preDebugBuild UP-TO-DATE
> Task :features:logout:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:networkmonitor:api:preBuild UP-TO-DATE
> Task :features:login:impl:preDebugBuild UP-TO-DATE
> Task :features:login:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:messages:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:networkmonitor:api:preDebugBuild UP-TO-DATE
> Task :features:login:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:migration:api:preDebugBuild UP-TO-DATE
> Task :features:migration:impl:preBuild UP-TO-DATE
> Task :features:migration:impl:preDebugBuild UP-TO-DATE
> Task :features:poll:api:preBuild UP-TO-DATE
> Task :features:poll:api:preDebugBuild UP-TO-DATE
> Task :features:messages:impl:preDebugBuild UP-TO-DATE
> Task :features:poll:impl:preBuild UP-TO-DATE
> Task :features:preferences:api:preBuild UP-TO-DATE
> Task :features:preferences:api:preDebugBuild UP-TO-DATE
> Task :features:preferences:impl:preBuild UP-TO-DATE
> Task :features:preferences:impl:preDebugBuild UP-TO-DATE
> Task :features:rageshake:api:preBuild UP-TO-DATE
> Task :features:messages:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:migration:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:migration:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:rageshake:api:preDebugBuild UP-TO-DATE
> Task :features:poll:impl:preDebugBuild UP-TO-DATE
> Task :features:rageshake:impl:preBuild UP-TO-DATE
> Task :features:networkmonitor:impl:preBuild UP-TO-DATE
> Task :features:poll:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:networkmonitor:impl:preDebugBuild UP-TO-DATE
> Task :features:reportroom:impl:preBuild UP-TO-DATE
> Task :features:rolesandpermissions:api:preBuild UP-TO-DATE
> Task :features:rolesandpermissions:api:preDebugBuild UP-TO-DATE
> Task :features:preferences:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:reportroom:api:preBuild UP-TO-DATE
> Task :features:rolesandpermissions:impl:preBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:preBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:preDebugBuild UP-TO-DATE
> Task :features:roomaliasresolver:impl:preBuild UP-TO-DATE
> Task :features:rolesandpermissions:impl:preDebugBuild UP-TO-DATE
> Task :features:rolesandpermissions:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:rageshake:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:preferences:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:poll:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:networkmonitor:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:reportroom:impl:preDebugBuild UP-TO-DATE
> Task :features:reportroom:api:preDebugBuild UP-TO-DATE
> Task :features:roomaliasresolver:impl:preDebugBuild UP-TO-DATE
> Task :features:roomcall:impl:preBuild UP-TO-DATE
> Task :features:roomcall:impl:preDebugBuild UP-TO-DATE
> Task :features:rageshake:impl:preDebugBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetails:api:preBuild UP-TO-DATE
> Task :features:roomdetails:api:preDebugBuild UP-TO-DATE
> Task :features:roomcall:api:preBuild UP-TO-DATE
> Task :features:roomdetails:impl:preBuild UP-TO-DATE
> Task :features:roomdetailsedit:api:preBuild UP-TO-DATE
> Task :features:roomcall:api:preDebugBuild UP-TO-DATE
> Task :features:roomdetails:impl:preDebugBuild UP-TO-DATE
> Task :features:networkmonitor:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomaliasresolver:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:reportroom:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdirectory:impl:preBuild UP-TO-DATE
> Task :features:roomdetailsedit:api:preDebugBuild UP-TO-DATE
> Task :features:rageshake:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdirectory:impl:preDebugBuild UP-TO-DATE
> Task :features:rolesandpermissions:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetailsedit:impl:preBuild UP-TO-DATE
> Task :features:roommembermoderation:api:preBuild UP-TO-DATE
> Task :features:roomdirectory:api:preBuild UP-TO-DATE
> Task :features:roomdirectory:api:preDebugBuild UP-TO-DATE
> Task :features:roommembermoderation:impl:preBuild UP-TO-DATE
> Task :features:roomdetailsedit:impl:preDebugBuild UP-TO-DATE
> Task :features:roomcall:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetails:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:reportroom:api:writeDebugAarMetadata UP-TO-DATE
> Task :annotations:compileKotlin UP-TO-DATE
> Task :libraries:di:compileKotlin UP-TO-DATE
> Task :libraries:core:compileKotlin UP-TO-DATE
> Task :features:roommembermoderation:impl:preDebugBuild UP-TO-DATE
> Task :features:securebackup:impl:preBuild UP-TO-DATE
> Task :features:securebackup:api:preBuild UP-TO-DATE
> Task :features:securebackup:api:preDebugBuild UP-TO-DATE
> Task :features:securebackup:impl:preDebugBuild UP-TO-DATE
> Task :features:roommembermoderation:api:preDebugBuild UP-TO-DATE
> Task :features:roomcall:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetailsedit:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:securityandprivacy:api:preBuild UP-TO-DATE
> Task :features:roomdirectory:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:share:api:preBuild UP-TO-DATE
> Task :features:share:api:preDebugBuild UP-TO-DATE
> Task :features:roomdirectory:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetailsedit:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:roomdetails:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:securityandprivacy:api:preDebugBuild UP-TO-DATE
> Task :features:signedout:api:preBuild UP-TO-DATE
> Task :features:signedout:api:preDebugBuild UP-TO-DATE
> Task :features:securityandprivacy:impl:preBuild UP-TO-DATE
> Task :features:roommembermoderation:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:securityandprivacy:impl:preDebugBuild UP-TO-DATE
> Task :features:share:impl:preBuild UP-TO-DATE
> Task :features:share:impl:preDebugBuild UP-TO-DATE
> Task :features:signedout:impl:preBuild UP-TO-DATE
> Task :features:roommembermoderation:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:space:api:preBuild UP-TO-DATE
> Task :features:securebackup:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:startchat:impl:preBuild UP-TO-DATE
> Task :features:space:impl:preBuild UP-TO-DATE
> Task :features:securebackup:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:signedout:impl:preDebugBuild UP-TO-DATE
> Task :features:space:impl:preDebugBuild UP-TO-DATE
> Task :features:space:api:preDebugBuild UP-TO-DATE
> Task :features:share:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:signedout:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:securityandprivacy:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:securityandprivacy:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:startchat:impl:preDebugBuild UP-TO-DATE
> Task :features:userprofile:api:preBuild UP-TO-DATE
> Task :features:startchat:api:preBuild UP-TO-DATE
> Task :features:userprofile:shared:preBuild UP-TO-DATE
> Task :features:startchat:api:preDebugBuild UP-TO-DATE
> Task :features:verifysession:api:preBuild UP-TO-DATE
> Task :features:userprofile:api:preDebugBuild UP-TO-DATE
> Task :features:verifysession:api:preDebugBuild UP-TO-DATE
> Task :features:userprofile:impl:preBuild UP-TO-DATE
> Task :features:signedout:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:core:compileJava NO-SOURCE
> Task :libraries:core:classes UP-TO-DATE
> Task :features:viewfolder:api:preBuild UP-TO-DATE
> Task :annotations:compileJava NO-SOURCE
> Task :features:verifysession:impl:preBuild UP-TO-DATE
> Task :annotations:classes UP-TO-DATE
> Task :libraries:di:compileJava NO-SOURCE
> Task :libraries:di:classes UP-TO-DATE
> Task :features:userprofile:shared:preDebugBuild UP-TO-DATE
> Task :features:verifysession:impl:preDebugBuild UP-TO-DATE
> Task :features:viewfolder:api:preDebugBuild UP-TO-DATE
> Task :features:space:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:verifysession:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:share:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:space:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:userprofile:impl:preDebugBuild UP-TO-DATE
> Task :features:startchat:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:viewfolder:impl:preBuild UP-TO-DATE
> Task :libraries:accountselect:impl:preBuild UP-TO-DATE
> Task :libraries:accountselect:impl:preDebugBuild UP-TO-DATE
> Task :libraries:accountselect:api:preBuild UP-TO-DATE
> Task :features:startchat:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:userprofile:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:cryptography:api:preBuild UP-TO-DATE
> Task :features:viewfolder:impl:preDebugBuild UP-TO-DATE
> Task :libraries:audio:api:preBuild UP-TO-DATE
> Task :libraries:cryptography:impl:preBuild UP-TO-DATE
> Task :libraries:accountselect:api:preDebugBuild UP-TO-DATE
> Task :libraries:cryptography:api:preDebugBuild UP-TO-DATE
> Task :libraries:audio:api:preDebugBuild UP-TO-DATE
> Task :libraries:cryptography:impl:preDebugBuild UP-TO-DATE
> Task :libraries:audio:impl:preBuild UP-TO-DATE
> Task :libraries:audio:impl:preDebugBuild UP-TO-DATE
> Task :libraries:dateformatter:api:preBuild UP-TO-DATE
> Task :libraries:dateformatter:api:preDebugBuild UP-TO-DATE
> Task :features:verifysession:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:impl:preBuild UP-TO-DATE
> Task :libraries:dateformatter:impl:preDebugBuild UP-TO-DATE
> Task :libraries:core:jar UP-TO-DATE
> Task :libraries:di:jar UP-TO-DATE
> Task :features:viewfolder:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:accountselect:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:viewfolder:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:cryptography:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:audio:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:userprofile:impl:writeDebugAarMetadata UP-TO-DATE
> Task :annotations:jar UP-TO-DATE
> Task :features:userprofile:shared:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:accountselect:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:cryptography:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:impl:preBuild UP-TO-DATE
> Task :libraries:deeplink:impl:preBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:preDebugBuild UP-TO-DATE
> Task :libraries:audio:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:impl:preBuild UP-TO-DATE
> Task :libraries:featureflag:impl:preDebugBuild UP-TO-DATE
> Task :libraries:featureflag:api:preBuild UP-TO-DATE
> Task :libraries:featureflag:api:preDebugBuild UP-TO-DATE
> Task :libraries:fullscreenintent:api:preBuild UP-TO-DATE
> Task :libraries:fullscreenintent:api:preDebugBuild UP-TO-DATE
> Task :libraries:featureflag:ui:preBuild UP-TO-DATE
> Task :libraries:indicator:api:preBuild UP-TO-DATE
> Task :libraries:dateformatter:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:indicator:api:preDebugBuild UP-TO-DATE
> Task :libraries:dateformatter:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:fullscreenintent:impl:preBuild UP-TO-DATE
> Task :libraries:fullscreenintent:impl:preDebugBuild UP-TO-DATE
> Task :libraries:featureflag:ui:preDebugBuild UP-TO-DATE
> Task :libraries:indicator:impl:preBuild UP-TO-DATE
> Task :libraries:deeplink:impl:preDebugBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:fullscreenintent:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrix:api:preBuild UP-TO-DATE
> Task :libraries:fullscreenintent:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:api:preBuild UP-TO-DATE
> Task :libraries:deeplink:api:preBuild UP-TO-DATE
> Task :libraries:featureflag:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:impl:preBuild UP-TO-DATE
> Task :libraries:eventformatter:api:preDebugBuild UP-TO-DATE
> Task :libraries:matrix:impl:preBuild UP-TO-DATE
> Task :libraries:mediapickers:impl:preBuild UP-TO-DATE
> Task :libraries:matrix:impl:preDebugBuild UP-TO-DATE
> Task :libraries:indicator:impl:preDebugBuild UP-TO-DATE
> Task :libraries:matrixmedia:api:preBuild UP-TO-DATE
> Task :libraries:matrixmedia:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediaplayer:api:preBuild UP-TO-DATE
> Task :libraries:mediaplayer:api:preDebugBuild UP-TO-DATE
> Task :libraries:matrix:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediaplayer:impl:preBuild UP-TO-DATE
> Task :libraries:mediaplayer:impl:preDebugBuild UP-TO-DATE
> Task :libraries:mediapickers:impl:preDebugBuild UP-TO-DATE
> Task :libraries:matrixmedia:impl:preDebugBuild UP-TO-DATE
> Task :libraries:featureflag:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:ui:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:api:preBuild UP-TO-DATE
> Task :libraries:indicator:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:deeplink:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:api:preBuild UP-TO-DATE
> Task :libraries:deeplink:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediaupload:api:preDebugBuild UP-TO-DATE
> Task :libraries:indicator:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:impl:preBuild UP-TO-DATE
> Task :libraries:mediaviewer:impl:preBuild UP-TO-DATE
> Task :libraries:mediapickers:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediaviewer:impl:preDebugBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:preBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:preDebugBuild UP-TO-DATE
> Task :libraries:oidc:api:preBuild UP-TO-DATE
> Task :libraries:oidc:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediaupload:impl:preDebugBuild UP-TO-DATE
> Task :libraries:matrix:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:oidc:impl:preBuild UP-TO-DATE
> Task :libraries:oidc:impl:preDebugBuild UP-TO-DATE
> Task :libraries:matrix:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:deeplink:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaplayer:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaplayer:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:permissions:impl:preBuild UP-TO-DATE
> Task :libraries:permissions:impl:preDebugBuild UP-TO-DATE
> Task :libraries:permissions:noop:preBuild UP-TO-DATE
> Task :libraries:permissions:noop:preDebugBuild UP-TO-DATE
> Task :libraries:permissions:api:preBuild UP-TO-DATE
> Task :libraries:permissions:api:preDebugBuild UP-TO-DATE
> Task :libraries:oidc:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:preferences:impl:preBuild UP-TO-DATE
> Task :libraries:push:api:preBuild UP-TO-DATE
> Task :libraries:preferences:impl:preDebugBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:writeDebugAarMetadata UP-TO-DATE
