Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:announcement:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:ui-common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:deactivation:api:preBuild UP-TO-DATE
> Task :features:createroom:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:deactivation:api:preReleaseBuild UP-TO-DATE
> Task :libraries:ui-utils:mergeReleaseNativeLibs NO-SOURCE
> Task :features:analytics:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:cachecleaner:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:enterprise:api:preBuild UP-TO-DATE
> Task :features:analytics:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:announcement:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:createroom:impl:preReleaseBuild UP-TO-DATE
> Task :features:analytics:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:announcement:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:cachecleaner:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:deactivation:impl:preBuild UP-TO-DATE
> Task :features:deactivation:impl:preReleaseBuild UP-TO-DATE
> Task :features:forward:api:preBuild UP-TO-DATE
> Task :features:deactivation:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:announcement:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:forward:impl:preBuild UP-TO-DATE
> Task :features:call:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:createroom:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:ui-utils:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:forward:api:preReleaseBuild UP-TO-DATE
> Task :features:analytics:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:cachecleaner:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:deactivation:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:ftue:api:preBuild UP-TO-DATE
> Task :features:enterprise:api:preReleaseBuild UP-TO-DATE
> Task :features:forward:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:enterprise:impl-foss:preBuild UP-TO-DATE
> Task :features:createroom:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:cachecleaner:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:forward:impl:preReleaseBuild UP-TO-DATE
> Task :features:home:api:preBuild UP-TO-DATE
> Task :features:deactivation:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invite:api:preBuild UP-TO-DATE
> Task :features:home:impl:preBuild UP-TO-DATE
> Task :features:ftue:impl:preBuild UP-TO-DATE
> Task :features:forward:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:forward:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:forward:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:forward:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invitepeople:api:preBuild UP-TO-DATE
> Task :features:forward:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:deactivation:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invitepeople:api:preReleaseBuild UP-TO-DATE
> Task :features:home:impl:preReleaseBuild UP-TO-DATE
> Task :features:home:api:preReleaseBuild UP-TO-DATE
> Task :features:invite:impl:preBuild UP-TO-DATE
> Task :features:ftue:api:preReleaseBuild UP-TO-DATE
> Task :features:enterprise:impl-foss:preReleaseBuild UP-TO-DATE
> Task :features:invite:api:preReleaseBuild UP-TO-DATE
> Task :features:ftue:impl:preReleaseBuild UP-TO-DATE
> Task :features:createroom:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:deactivation:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:joinroom:impl:preBuild UP-TO-DATE
> Task :features:home:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:enterprise:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:joinroom:api:preBuild UP-TO-DATE
> Task :features:invite:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:invitepeople:impl:preBuild UP-TO-DATE
> Task :features:call:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invitepeople:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:enterprise:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:createroom:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:invite:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invite:impl:preReleaseBuild UP-TO-DATE
> Task :features:ftue:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:enterprise:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:call:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:home:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:enterprise:impl-foss:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:ftue:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:invite:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:joinroom:impl:preReleaseBuild UP-TO-DATE
> Task :features:invite:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:home:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:home:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:ftue:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:home:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:ftue:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:joinroom:api:preReleaseBuild UP-TO-DATE
> Task :features:joinroom:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:deactivation:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:knockrequests:api:preBuild UP-TO-DATE
> Task :features:home:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:invitepeople:impl:preReleaseBuild UP-TO-DATE
> Task :features:knockrequests:api:preReleaseBuild UP-TO-DATE
> Task :features:leaveroom:api:preBuild UP-TO-DATE
> Task :features:leaveroom:api:preReleaseBuild UP-TO-DATE
> Task :features:knockrequests:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:invitepeople:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:invitepeople:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:licenses:api:preBuild UP-TO-DATE
> Task :features:ftue:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:enterprise:impl-foss:mergeReleaseNativeLibs NO-SOURCE
> Task :features:joinroom:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:licenses:impl:preBuild UP-TO-DATE
> Task :features:leaveroom:impl:preBuild UP-TO-DATE
> Task :features:knockrequests:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:ftue:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:licenses:api:preReleaseBuild UP-TO-DATE
> Task :features:joinroom:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:leaveroom:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:invite:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:leaveroom:impl:preReleaseBuild UP-TO-DATE
> Task :features:knockrequests:impl:preBuild UP-TO-DATE
> Task :features:invite:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:enterprise:impl-foss:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:knockrequests:impl:preReleaseBuild UP-TO-DATE
> Task :features:invitepeople:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:invitepeople:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:joinroom:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:linknewdevice:api:preBuild UP-TO-DATE
> Task :features:linknewdevice:impl:preBuild UP-TO-DATE
> Task :features:linknewdevice:api:preReleaseBuild UP-TO-DATE
> Task :features:licenses:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:joinroom:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:joinroom:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:licenses:impl:preReleaseBuild UP-TO-DATE
> Task :features:leaveroom:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:leaveroom:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:linknewdevice:impl:preReleaseBuild UP-TO-DATE
> Task :features:leaveroom:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:leaveroom:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:licenses:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:licenses:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:location:impl:preBuild UP-TO-DATE
> Task :features:leaveroom:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:knockrequests:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:invitepeople:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:location:impl:preReleaseBuild UP-TO-DATE
> Task :features:location:api:preBuild UP-TO-DATE
> Task :features:lockscreen:api:preBuild UP-TO-DATE
> Task :features:linknewdevice:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:licenses:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:lockscreen:api:preReleaseBuild UP-TO-DATE
> Task :features:lockscreen:impl:preBuild UP-TO-DATE
> Task :features:knockrequests:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:linknewdevice:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:location:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:logout:impl:preBuild UP-TO-DATE
> Task :features:lockscreen:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:logout:api:preBuild UP-TO-DATE
> Task :features:logout:impl:preReleaseBuild UP-TO-DATE
> Task :features:messages:api:preBuild UP-TO-DATE
> Task :features:logout:api:preReleaseBuild UP-TO-DATE
> Task :features:linknewdevice:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:messages:impl:preBuild UP-TO-DATE
> Task :features:location:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:messages:impl:preReleaseBuild UP-TO-DATE
> Task :features:lockscreen:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:logout:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:migration:api:preBuild UP-TO-DATE
> Task :features:login:impl:preBuild UP-TO-DATE
> Task :features:location:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:login:impl:preReleaseBuild UP-TO-DATE
> Task :features:location:api:preReleaseBuild UP-TO-DATE
> Task :features:knockrequests:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:linknewdevice:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:lockscreen:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:login:api:preBuild UP-TO-DATE
> Task :features:login:api:preReleaseBuild UP-TO-DATE
> Task :features:licenses:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:linknewdevice:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:knockrequests:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:location:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:messages:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:migration:impl:preBuild UP-TO-DATE
> Task :features:logout:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:networkmonitor:api:preBuild UP-TO-DATE
> Task :features:networkmonitor:impl:preBuild UP-TO-DATE
> Task :features:messages:api:preReleaseBuild UP-TO-DATE
> Task :features:migration:impl:preReleaseBuild UP-TO-DATE
> Task :features:networkmonitor:api:preReleaseBuild UP-TO-DATE
> Task :features:poll:api:preBuild UP-TO-DATE
> Task :features:linknewdevice:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:logout:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:networkmonitor:impl:preReleaseBuild UP-TO-DATE
> Task :features:lockscreen:impl:preReleaseBuild UP-TO-DATE
> Task :features:messages:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:lockscreen:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:logout:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:migration:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:poll:impl:preBuild UP-TO-DATE
> Task :features:licenses:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:networkmonitor:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:login:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:migration:api:preReleaseBuild UP-TO-DATE
> Task :features:location:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:lockscreen:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:login:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:logout:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:poll:impl:preReleaseBuild UP-TO-DATE
> Task :features:migration:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:migration:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:messages:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:lockscreen:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:messages:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:poll:api:preReleaseBuild UP-TO-DATE
> Task :features:login:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:migration:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:networkmonitor:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:messages:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:messages:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:login:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:preferences:api:preBuild UP-TO-DATE
> Task :features:poll:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:networkmonitor:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:logout:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:preferences:impl:preBuild UP-TO-DATE
> Task :features:reportroom:api:preBuild UP-TO-DATE
> Task :features:rageshake:api:preBuild UP-TO-DATE
> Task :features:rageshake:impl:preBuild UP-TO-DATE
> Task :features:location:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:preferences:api:preReleaseBuild UP-TO-DATE
> Task :features:networkmonitor:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:login:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:networkmonitor:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:poll:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:login:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:networkmonitor:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:migration:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:preferences:impl:preReleaseBuild UP-TO-DATE
> Task :features:preferences:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rolesandpermissions:api:preBuild UP-TO-DATE
> Task :features:rolesandpermissions:impl:preBuild UP-TO-DATE
> Task :features:reportroom:impl:preBuild UP-TO-DATE
> Task :features:reportroom:api:preReleaseBuild UP-TO-DATE
> Task :features:rageshake:api:preReleaseBuild UP-TO-DATE
> Task :features:rageshake:impl:preReleaseBuild UP-TO-DATE
> Task :features:rolesandpermissions:impl:preReleaseBuild UP-TO-DATE
> Task :features:poll:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rageshake:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rolesandpermissions:api:preReleaseBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:preBuild UP-TO-DATE
> Task :features:reportroom:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:preferences:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:rageshake:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:reportroom:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomaliasresolver:impl:preBuild UP-TO-DATE
> Task :features:preferences:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:poll:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:migration:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomaliasresolver:impl:preReleaseBuild UP-TO-DATE
> Task :features:preferences:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:reportroom:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:poll:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:rolesandpermissions:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomcall:api:preBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:preReleaseBuild UP-TO-DATE
> Task :features:roomcall:api:preReleaseBuild UP-TO-DATE
> Task :features:preferences:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomaliasresolver:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:reportroom:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rolesandpermissions:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:rageshake:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:rageshake:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomcall:impl:preBuild UP-TO-DATE
> Task :features:reportroom:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomaliasresolver:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:rolesandpermissions:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rageshake:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:rolesandpermissions:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomaliasresolver:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomdetails:impl:preBuild UP-TO-DATE
> Task :features:poll:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetails:api:preBuild UP-TO-DATE
> Task :features:roomdetailsedit:api:preBuild UP-TO-DATE
> Task :features:reportroom:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetails:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomdetailsedit:impl:preBuild UP-TO-DATE
> Task :features:roomdirectory:api:preBuild UP-TO-DATE
> Task :features:roomcall:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomaliasresolver:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomdetailsedit:api:preReleaseBuild UP-TO-DATE
> Task :features:reportroom:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:rolesandpermissions:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomcall:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:preferences:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomaliasresolver:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetailsedit:impl:preReleaseBuild UP-TO-DATE
